123,106,101,113,96,95,92,96,97,111,115,113,92,112,109,112,114,112,109,100,108,125,121,108,99,105,119,104,128,100,108,112,92,109,104,110,98,111,96,114,97,119,105,90,113,110,92,113,109,92,108,111,108,98,128,106,86,114,114,114,112,106,110,116,
119,103,114,102,121,107,101,96,104,109,117,100,103,116,108,109,113,92,101,119,112,112,106,112,120,116,116,112,120,105,114,115,94,110,118,101,110,98,114,101,93,114,109,106,98,102,107,114,114,106,106,96,116,106,117,100,112,107,92,105,121,115,102,134,
111,97,91,102,111,109,107,113,106,97,102,102,106,119,101,108,113,116,113,108,119,97,97,105,100,119,113,107,100,99,129,116,110,116,106,102,118,106,122,113,120,114,105,105,106,108,104,110,109,101,114,124,102,121,114,113,102,98,113,106,113,104,120,115,
114,96,104,116,105,119,119,102,104,109,95,112,110,115,101,107,112,107,119,101,102,102,100,116,116,108,100,96,117,107,112,126,108,97,96,86,90,102,112,122,90,94,118,110,98,103,89,101,109,102,102,104,108,113,107,104,103,118,122,110,114,119,102,106,
117,118,102,117,98,101,104,95,111,107,116,98,103,115,104,106,97,100,100,98,102,112,115,99,116,111,102,109,111,95,106,119,119,98,97,93,126,115,106,101,119,108,97,105,113,90,111,117,122,104,109,116,113,96,107,106,93,112,103,113,102,105,108,108,
110,126,136,140,129,132,146,113,128,125,147,122,125,132,113,129,134,139,118,142,144,124,117,131,118,123,135,139,125,132,134,130,119,129,144,126,127,114,141,122,136,122,135,128,128,126,127,128,135,130,116,128,130,134,122,116,126,128,133,131,129,129,117,121,
126,121,132,127,123,132,122,118,123,124,123,129,140,133,109,125,130,124,130,123,145,119,133,132,122,129,141,133,121,131,132,131,133,135,132,135,122,141,145,124,126,129,130,128,139,125,111,123,124,120,142,132,115,129,140,136,151,135,132,126,146,114,135,123,
145,136,135,121,136,119,114,127,131,121,124,137,123,128,121,129,130,126,121,120,119,130,134,132,139,137,130,132,125,126,149,126,120,131,123,108,132,144,135,140,115,127,134,123,119,131,133,121,122,132,138,132,136,129,124,128,117,113,121,139,133,122,127,132,
132,131,131,119,141,122,123,132,129,123,140,128,128,122,133,123,133,143,126,142,148,129,124,124,143,130,144,137,127,121,129,141,123,134,123,123,131,118,121,132,116,117,127,138,127,135,133,109,135,128,112,137,131,129,124,133,127,130,143,129,123,115,117,130,
124,124,137,133,121,125,119,131,115,137,129,144,133,124,121,136,127,120,126,122,129,119,121,118,125,126,128,132,136,131,126,123,135,134,136,125,131,127,131,108,127,135,120,137,126,146,140,121,129,133,128,128,128,130,140,128,142,127,116,133,120,128,123,126,
130,125,133,140,124,121,133,131,139,145,121,126,124,128,127,122,132,122,128,118,120,146,124,136,137,132,128,129,128,120,142,115,127,134,135,121,130,129,116,118,123,130,116,120,128,140,149,122,122,128,121,131,133,128,124,119,150,136,131,128,124,135,138,127,
129,125,120,127,126,134,122,132,131,135,133,138,130,121,139,125,125,137,121,125,123,121,124,119,123,135,119,123,135,121,124,119,119,127,129,129,133,144,111,133,140,128,122,132,125,146,128,122,145,122,129,142,146,137,129,121,136,116,127,115,146,128,132,127,
126,129,131,126,130,137,117,124,130,130,137,135,116,118,107,134,122,119,141,132,117,123,118,129,124,132,134,143,137,123,133,114,130,132,127,135,126,126,133,135,122,129,126,115,132,130,139,146,130,139,129,119,124,148,129,107,115,123,114,128,131,130,134,144,
124,127,137,116,122,133,132,132,116,134,120,126,125,130,136,124,119,118,130,128,132,150,134,126,134,127,124,128,130,122,116,144,133,124,120,129,129,138,123,123,139,126,127,126,130,138,121,128,116,116,122,138,120,137,124,123,135,123,131,128,131,128,125,120,
141,126,139,128,133,132,118,138,129,129,121,133,134,119,134,137,117,126,133,129,137,109,135,123,131,128,147,127,141,126,133,144,127,117,136,131,135,118,135,127,116,137,138,119,130,130,112,123,128,126,141,127,130,122,130,134,131,136,130,115,130,130,142,116,
141,128,125,132,121,109,123,125,117,129,132,126,124,130,137,117,147,125,124,131,111,132,125,122,117,126,129,125,134,121,131,127,137,131,126,140,130,126,142,120,118,125,126,124,131,115,115,112,132,115,139,134,125,133,124,121,132,117,123,146,136,113,138,137,
117,141,129,154,134,124,126,123,120,121,107,127,119,141,125,128,118,139,130,129,120,121,142,120,117,141,128,133,139,124,111,115,137,136,125,122,136,131,131,119,139,136,142,133,135,135,118,127,132,137,123,136,134,119,122,124,115,113,118,139,134,121,123,139,
125,127,123,124,141,122,132,124,121,144,134,137,123,139,138,140,134,137,120,137,138,137,113,120,128,131,118,136,133,124,138,127,130,119,127,141,138,128,124,130,119,131,137,127,124,139,131,129,134,138,132,127,134,115,122,125,135,132,125,125,109,118,130,129,
113,132,132,137,109,122,134,123,134,120,120,122,114,132,119,134,134,128,123,142,124,120,115,130,138,137,136,114,121,145,143,123,132,125,115,132,116,124,125,115,111,139,143,128,131,139,123,123,138,133,139,129,114,131,145,117,125,127,135,141,127,128,128,125,
108,118,120,130,140,126,137,132,126,120,135,123,136,132,125,118,129,126,122,138,118,141,127,122,109,128,126,131,137,122,123,125,135,120,130,123,141,128,126,113,122,120,121,131,129,127,123,124,132,124,123,137,139,134,137,136,122,127,116,129,128,128,131,125,
123,132,133,129,120,121,139,120,138,130,119,119,137,117,127,129,129,143,126,117,139,115,128,115,110,124,122,130,142,125,138,118,126,135,123,142,143,126,121,124,147,130,120,139,118,143,124,138,140,118,128,129,131,125,132,132,136,130,113,133,130,112,129,134,
                                                                                                                                                                                                    109,106,99,112,98,109,109,132,116,118,107,107,122,119,108,125,92,110,115,118,94,104,101,116,97,104,108,99,103,113,105,110,111,91,91,124,94,114,102,118,111,118,121,123,106,114,112,112,109,105,105,118,106,127,105,113,101,105,128,118,101,89,101,93,
104,98,106,105,108,111,94,100,109,107,102,96,109,113,124,112,107,108,118,109,117,100,115,96,102,100,120,95,105,99,112,105,100,122,108,106,114,109,102,102,119,112,114,115,104,108,105,108,106,115,117,114,116,114,95,88,118,111,107,107,108,107,120,109,
101,108,99,100,112,115,110,120,111,96,106,96,113,109,115,102,105,111,94,96,105,99,102,114,118,98,116,101,114,100,109,105,106,97,118,110,93,109,100,87,99,99,106,106,115,113,101,116,118,99,104,111,121,104,101,101,103,90,105,100,104,107,103,114,
120,100,127,102,95,125,111,118,101,94,107,95,107,95,105,101,105,109,116,91,113,99,105,119,114,105,111,110,88,103,117,115,114,95,114,103,102,100,104,102,112,112,92,106,116,104,108,110,100,119,104,113,121,118,105,96,100,114,117,121,103,94,113,118,
103,108,109,110,101,105,95,120,118,114,111,102,117,101,113,115,108,114,111,112,105,103,107,106,115,98,104,105,102,114,113,92,101,102,110,98,110,116,105,100,121,105,100,100,95,104,108,91,102,109,108,95,109,102,104,128,116,107,123,91,107,99,107,91,
108,105,108,104,103,102,111,98,133,118,100,105,110,109,107,104,105,102,100,127,91,113,108,99,99,126,93,104,110,111,106,110,106,102,110,116,106,102,109,108,102,96,110,118,113,110,96,112,108,115,109,116,98,106,112,106,94,90,101,115,99,112,106,99,
102,111,106,111,102,101,105,105,113,117,111,111,113,103,106,103,103,112,109,117,116,104,113,101,101,97,99,126,109,113,112,107,119,111,99,113,97,106,111,98,115,92,96,107,103,119,98,91,94,82,113,129,119,111,111,86,101,110,114,111,112,114,122,94,
110,101,88,110,122,102,98,110,102,115,109,110,111,116,112,95,99,103,115,117,134,101,102,105,99,98,97,106,104,103,116,95,118,121,111,85,107,102,118,96,118,106,124,112,87,101,107,99,93,107,112,112,111,123,108,102,116,92,108,116,113,112,94,115,
113,104,105,105,109,120,107,103,105,114,105,98,87,102,101,110,111,115,110,126,108,106,112,103,108,111,118,102,104,102,109,110,111,113,93,90,101,98,91,94,122,100,105,107,106,112,115,114,108,104,110,101,109,120,116,106,90,101,107,108,109,109,105,115,
107,104,111,103,103,112,92,97,108,94,103,118,115,104,120,115,105,121,106,125,122,100,105,98,95,114,98,97,97,118,98,118,94,103,114,98,112,98,95,107,102,110,108,102,91,102,106,95,101,122,102,105,97,109,113,87,93,115,104,106,94,117,113,116,
112,103,112,93,103,107,110,106,112,90,112,117,103,105,107,112,107,108,115,108,113,109,118,105,100,120,100,111,110,114,102,92,90,106,106,104,102,95,89,101,106,101,118,119,101,104,103,116,116,115,109,100,118,96,105,106,109,114,106,115,97,112,129,101,
107,114,112,95,100,95,95,105,107,111,108,100,105,102,106,101,105,103,114,119,127,115,104,122,105,117,113,109,117,109,118,104,112,110,112,115,96,93,101,106,87,107,104,107,109,106,91,109,98,113,110,102,123,104,115,115,127,111,115,102,108,93,91,106,
116,102,118,102,108,122,118,108,123,109,96,103,102,110,107,96,115,95,106,100,102,104,120,102,103,104,113,116,88,111,117,120,97,96,101,108,92,104,104,109,111,104,100,107,93,120,112,118,114,107,109,101,103,103,101,108,96,117,111,100,120,107,109,112,
120,98,122,102,115,95,106,130,91,98,116,111,100,97,91,115,100,105,107,110,110,116,112,101,99,101,93,111,116,98,99,111,104,114,114,117,96,117,112,115,97,99,125,107,104,115,114,100,100,109,113,113,97,119,95,105,107,126,100,105,116,105,116,106,
102,108,100,111,108,124,105,104,110,98,105,108,120,113,113,105,102,98,95,118,91,118,103,115,96,115,111,96,112,117,106,119,118,98,92,99,91,119,105,121,128,110,112,109,113,107,105,120,95,97,119,89,112,100,102,105,103,91,94,100,94,115,108,103,
89,115,89,120,110,93,96,100,108,105,116,105,100,104,114,124,125,121,108,114,108,125,96,94,114,95,117,96,104,99,97,101,95,99,105,96,95,124,90,103,113,98,100,114,91,98,104,110,96,108,105,120,132,115,115,107,114,107,102,113,119,102,115,101,
145,119,133,134,128,133,129,118,122,135,125,112,118,126,130,129,136,132,134,135,124,122,124,133,116,132,138,124,135,142,129,118,133,124,134,132,125,129,125,133,134,117,133,130,124,119,129,117,115,139,128,132,127,130,142,126,128,132,126,134,132,126,131,121,
127,118,140,135,138,139,128,116,117,133,130,114,129,109,123,130,136,124,129,129,120,130,139,148,140,123,136,129,121,126,133,122,117,126,133,128,136,121,125,142,133,138,117,131,124,129,123,137,127,132,132,135,127,134,122,130,142,127,112,116,123,133,121,132,
127,114,126,121,130,117,132,123,125,141,108,126,133,119,133,135,125,128,134,128,116,113,144,117,118,126,126,118,132,120,132,136,122,126,133,135,127,121,116,123,136,119,137,124,121,124,115,126,149,135,139,118,134,125,126,118,130,134,132,132,127,138,123,146,
116,131,135,130,121,114,134,116,119,115,130,140,134,129,124,112,137,133,120,133,130,128,138,123,134,114,132,136,126,117,142,126,133,122,125,130,131,125,126,125,134,129,121,136,121,137,134,127,122,116,123,127,134,136,140,127,139,109,129,133,126,128,127,114,
152,128,120,121,133,111,106,138,134,124,137,126,140,121,134,137,132,119,130,116,140,135,112,138,131,142,130,141,131,126,116,122,136,132,139,125,122,114,132,124,141,117,129,124,134,127,132,135,137,110,119,119,119,130,126,123,124,126,117,131,138,143,130,139,
127,135,126,112,140,127,132,135,148,133,118,124,119,133,121,143,116,126,127,134,139,122,133,120,137,141,125,131,134,130,118,145,116,119,121,135,131,131,129,124,141,128,138,120,133,131,131,128,129,126,129,125,122,126,126,143,128,113,131,128,136,126,125,139,
132,123,131,139,138,134,135,129,121,115,123,140,134,127,131,121,128,131,123,132,122,125,127,132,136,129,127,124,119,132,134,128,118,126,139,130,148,136,119,121,133,128,121,116,115,127,125,142,127,129,130,130,130,128,128,129,128,138,140,132,128,133,125,130,
131,118,130,135,134,129,132,123,136,109,125,136,135,132,130,123,131,128,129,115,123,123,129,131,148,128,110,120,126,135,129,126,114,127,119,127,120,141,117,125,132,133,115,136,132,145,134,133,144,129,118,133,122,123,122,125,121,139,114,130,136,140,117,124,
132,139,139,125,127,132,114,140,137,128,135,130,122,142,136,134,127,121,119,127,137,130,128,122,140,135,125,141,138,126,141,140,124,137,148,129,118,126,119,123,127,133,119,124,118,121,137,136,122,112,134,125,117,136,137,139,113,123,120,114,116,141,117,136,
126,120,140,128,126,128,116,124,126,130,119,123,123,137,138,121,127,121,126,144,136,125,126,123,118,137,121,120,139,122,129,121,136,138,127,123,133,120,135,129,131,135,133,130,121,124,124,136,124,127,125,132,130,123,112,132,115,119,131,124,124,138,135,133,
126,139,139,119,136,133,129,135,133,149,133,124,127,133,137,138,135,124,124,113,118,123,132,131,131,139,121,144,126,127,143,131,137,118,124,128,132,131,124,135,142,138,140,133,121,127,137,128,129,118,130,130,121,125,125,117,136,125,137,121,135,132,119,126,
122,131,136,114,138,120,137,130,129,124,129,149,117,131,118,140,135,141,129,131,134,133,132,126,119,135,127,116,131,122,123,136,127,127,128,133,131,152,136,133,121,119,134,135,126,128,126,136,125,125,126,125,121,128,126,132,124,135,137,130,113,123,133,135,
121,127,136,136,119,115,118,124,136,120,130,145,130,121,138,124,127,144,126,128,130,122,138,123,120,134,128,120,143,118,134,132,131,130,116,134,118,126,125,122,116,133,131,129,133,123,137,136,124,134,131,126,114,124,117,127,115,132,134,132,117,143,134,126,
126,146,129,143,125,123,130,123,113,130,119,120,128,126,127,132,140,113,132,125,125,135,129,140,137,120,118,123,114,120,113,128,129,130,132,134,117,127,113,127,132,124,132,124,122,117,115,129,137,129,146,140,129,122,121,140,139,134,112,131,129,141,135,134,
118,130,122,136,113,128,127,133,127,131,133,131,127,140,130,131,139,114,122,136,123,141,139,120,135,119,135,121,126,122,130,121,139,125,136,129,135,136,146,129,125,135,129,141,120,131,138,131,137,130,141,118,127,130,115,132,118,138,125,139,130,109,133,140,
128,115,134,132,134,116,127,126,139,146,134,116,136,140,119,128,122,146,123,137,141,137,120,138,132,142,121,132,127,115,120,136,143,121,133,114,123,122,125,116,134,143,115,120,131,131,121,128,127,133,133,122,137,136,124,129,128,126,138,127,135,124,109,115,
                                                                                                                                                                                                      
